cancer; usepca; nfeatures; accuracy; precision; recall
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,14;0,36;0,14
brain;False;54675;0,25;0,72;0,33
leukemia;True;60;0,15;0,25;0,12
leukemia;False;22283;0,22;0,57;0,24
liver;True;73;0,49;0,75;0,5
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,21;0,48;0,24
brain;False;54675;0,29;0,72;0,4
leukemia;True;60;0,17;0,18;0,12
leukemia;False;22283;0,32;0,82;0,26
liver;True;73;0,71;0,82;0,72
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,18;0,15;0,2
brain;False;54675;0,25;0,85;0,2
leukemia;True;60;0,35;0,4;0,4
leukemia;False;22283;0,18;0,88;0,14
liver;True;73;0,86;0,88;0,86
liver;False;22277;0,97;0,97;0,97
brain;True;28;0,11;0,12;0,09
brain;False;54675;0,36;0,87;0,2
leukemia;True;60;0,25;0,37;0,24
leukemia;False;22283;0,37;0,85;0,31
liver;True;73;0,66;0,67;0,66
liver;False;22277;0,96;0,96;0,96
brain;True;28;0,21;0,37;0,28
brain;False;54675;0,11;0,82;0,2
leukemia;True;60;0,22;0,3;0,21
leukemia;False;22283;0,65;0,81;0,56
liver;True;73;0,48;0,47;0,48
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,11;0,35;0,15
brain;False;54675;0,25;0,85;0,2
leukemia;True;60;0,2;0,24;0,19
leukemia;False;22283;0,33;0,83;0,23
liver;True;73;0,79;0,81;0,79
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,21;0,39;0,23
brain;False;54675;0,11;0,82;0,2
leukemia;True;60;0,25;0,44;0,18
leukemia;False;22283;0,18;0,77;0,21
liver;True;73;0,74;0,74;0,74
liver;False;22277;0,49;0,75;0,5
brain;True;28;0,18;0,13;0,13
brain;False;54675;0,11;0,62;0,2
leukemia;True;60;0,15;0,13;0,14
leukemia;False;22283;0,37;0,78;0,36
liver;True;73;0,84;0,85;0,83
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,29;0,12;0,18
brain;False;54675;0,18;0,84;0,2
leukemia;True;60;0,18;0,1;0,12
leukemia;False;22283;0,23;0,77;0,13
liver;True;73;0,67;0,68;0,67
liver;False;22277;0,51;0,75;0,5
brain;True;28;0,21;0,19;0,15
brain;False;54675;0,32;0,72;0,37
leukemia;True;60;0,25;0,23;0,19
leukemia;False;22283;0,43;0,87;0,39
liver;True;73;0,51;0,75;0,5
liver;False;22277;0,49;0,75;0,5
brain;True;28;0,21;0,3;0,17
